order_7,order_2,order_1,fiber_ID,MYH7,MYH2,MYH1,fiber_type
188,138,8,C1_219,29.00763358778626,31.45038167938931,39.541984732824424,Hybrid 2A/2X
16,259,220,C1_218,99.60524923538178,0.31635301019308526,0.0783977544251364,Type 1
6,268,235,C1_217,99.75569371302888,0.187721556229528,0.056584730741591704,Type 1
144,99,128,C1_216,49.53090319020884,49.355841091280205,1.1132557185109557,Hybrid 1/2A
222,122,7,C1_215,19.971056439942114,40.37626628075253,39.65267727930535,Hybrid 2A/2X
181,55,189,C1_214,31.084513097125505,68.7054892286933,0.20999767418119764,Type 2A
138,114,206,C1_213,55.38205838014122,44.492327799776376,0.1256138200824071,Hybrid 1/2A
237,18,158,C1_212,15.7516244320184,83.76549455457273,0.4828810134088711,Type 2A
29,242,214,C1_211,99.41013923182146,0.4973292534669373,0.09253151471159507,Type 1
199,48,209,C1_210,25.809437250429152,74.06954936938229,0.12101338018856353,Type 2A
271,6,98,C1_209,9.814282802916253,87.43499898102068,2.750718216063058,Type 2A
5,266,239,C1_208,99.75628221637017,0.20245174378233374,0.041266039847494045,Type 1
178,56,196,C1_207,31.610406925405933,68.2119307337707,0.17766234082337837,Type 2A
233,20,186,C1_206,16.981536573214516,82.79939146444485,0.21907196234062878,Type 2A
75,214,123,C1_205,97.1324269945559,1.5357806365337128,1.3317923689103817,Type 1
254,8,193,C1_204,12.669232702235805,87.13790422130755,0.19286307645663675,Type 2A
57,220,154,C1_203,98.50119320021994,0.952896056422136,0.5459107433579146,Type 1
28,238,242,C1_202,99.4212240747002,0.5419992234876684,0.03677670181213142,Type 1
111,155,221,C1_201,75.08954768533837,24.83276380145049,0.07768851321112986,Hybrid 1/2A
259,50,36,A3_176,11.726581927512498,71.37926609736544,16.894151975122057,Type 2A
251,35,61,A3_175,13.833002229470154,77.99772668247421,8.16927108805564,Type 2A
250,36,59,A3_174,13.837561244196198,77.91540643720968,8.247032318594126,Type 2A
185,65,82,A3_173,30.54469494261302,65.01433983028407,4.440965227102909,Type 2A
56,222,150,A3_172,98.53126889818483,0.8798667257054025,0.5888643761097584,Type 1
46,230,195,A3_171,99.13207395816738,0.679755837195469,0.18817020463715223,Type 1
74,204,140,A3_170,97.1715896809669,2.029163941673725,0.7992463773593681,Type 1
204,82,34,A3_169,24.428571428571427,58.285714285714285,17.285714285714285,Hybrid 2A/2X
68,205,168,A3_168,97.67947003881432,1.9688136619268672,0.3517162992588219,Type 1
258,7,138,A3_167,11.807920533474633,87.3518298190318,0.8402496474935647,Type 2A
248,14,130,A3_166,14.199713628719968,84.77886632420271,1.0214200470773314,Type 2A
110,161,113,A3_165,76.1210844657464,21.876815871668295,2.002099662585297,Hybrid 1/2A
137,133,54,A3_164,57.50292832805819,32.881356133348994,9.615715538592811,Hybrid 1/2A
143,118,58,A3_163,49.78348898621532,41.91249928206969,8.304011731714995,Hybrid 1/2A
234,19,197,A3_162,16.93729267318547,82.88656315525799,0.17614417155654605,Type 2A
123,153,55,A3_161,65.25175201671674,25.383607548255455,9.364640435027818,Hybrid 1/2A
109,166,80,A3_160,76.34402518998846,18.849553386329728,4.806421423681802,Hybrid 1/2A
245,12,190,A3_159,14.709646387173303,85.08889021033286,0.20146340249383798,Type 2A
213,103,21,A3_158,22.434017595307918,47.94721407624634,29.61876832844575,Hybrid 2A/2X
59,210,226,A3_157,98.24113027936619,1.691016949474919,0.06785277115888755,Type 1
65,203,203,A3_156,97.80142566095682,2.0583335919428722,0.14024074710030315,Type 1
149,90,104,A3_155,43.834008315855556,53.63659432118523,2.5293973629592132,Hybrid 1/2A
77,201,132,A3_154,96.87666272988336,2.1369046784134293,0.9864325917032059,Type 1
192,98,30,A3_153,27.643658043240332,49.973893096630746,22.382448860128925,Hybrid 2A/2X
101,174,90,A3_152,84.37063169052628,11.69068026799582,3.938688041477895,Hybrid 1/2A
191,78,48,A3_151,27.918545528379624,60.40558032503955,11.675874146580824,Type 2A
113,154,125,A3_150,73.61440630340411,25.19282485768181,1.1927688389140834,Hybrid 1/2A
239,17,199,A3_149,15.674077637027711,84.16833274001225,0.1575896229600381,Type 2A
139,109,212,A3_148,53.82073664374259,46.07810435464278,0.10115900161460888,Hybrid 1/2A
105,175,63,A3_147,80.98183678950713,11.29669844284425,7.721464767648636,Hybrid 1/2A
66,208,162,A2_9,97.77228699018491,1.7819593186707825,0.4457536911443089,Type 1
35,235,222,A2_8,99.33740735395838,0.5883303471753368,0.074262298866281,Type 1
60,212,181,A2_7,98.13444732515008,1.607134150665286,0.2584185241846312,Type 1
88,185,149,A2_6,92.48584581044085,6.903720216701164,0.6104339728579894,Type 1
99,170,256,A2_5,84.78977020005254,15.210229799947452,0,Hybrid 1/2A
53,217,265,A2_4,98.75402308947024,1.2459769105297647,0,Type 1
211,38,177,A2_30,22.652750546342716,77.05807450807181,0.28917494558547946,Type 2A
80,193,261,A2_3,96.60810752833606,3.3918924716639363,0,Type 1
63,207,174,A2_29,97.89946846666997,1.8029047772805114,0.2976267560495269,Type 1
30,244,200,A2_28,99.40179720219857,0.44402757517143926,0.1541752226299902,Type 1
25,243,250,A2_27,99.52660787585891,0.4662158769650356,0.007176247176040076,Type 1
157,131,25,A2_26,38.23611770104929,35.377596975801744,26.38628532314896,Hybrid 1/2A
198,117,18,A2_25,26.25570776255708,42.12328767123288,31.621004566210047,Hybrid 2A/2X
132,145,60,A2_24,62.70112896608033,29.105234930106683,8.193636103812977,Hybrid 1/2A
52,218,266,A2_23,98.83370909626137,1.166290903738624,0,Type 1
107,165,93,A2_22,77.74873291732712,19.08462459886586,3.16664248380702,Hybrid 1/2A
228,28,142,A2_21,18.13963867173563,81.09485523834752,0.7655060899168551,Type 2A
261,4,173,A2_20,11.708061036996972,87.98165973654109,0.31027922646193534,Type 2A
86,187,157,A2_2,92.72677355006638,6.787980892797256,0.4852455571363706,Type 1
240,15,198,A2_19,15.311238518146594,84.51354532890315,0.1752161529502582,Type 2A
161,134,19,A2_18,37.07865168539326,32.359550561797754,30.56179775280899,Hybrid 2A/2X
12,252,271,A2_17,99.64556946017422,0.35443053982577943,0,Type 1
76,195,201,A2_16,96.89719640157894,2.958705772882695,0.14409782553836875,Type 1
58,213,264,A2_15,98.44202012942426,1.5579798705757237,0,Type 1
37,245,178,A2_14,99.30776655472395,0.4142547499019601,0.2779786953740799,Type 1
15,249,270,A2_13,99.61937439700431,0.3806256029956881,0,Type 1
73,196,262,A2_12,97.34500428544376,2.654995714556235,0,Type 1
2,271,249,A2_11,99.85689380479585,0.13342495798521659,0.009681237218940538,Type 1
33,233,268,A2_10,99.36324556170125,0.636754438298753,0,Type 1
262,5,159,A2_1,11.659964738948272,87.86767882354441,0.47235643750731554,Type 2A
184,54,155,A1_80,30.633631274772195,68.82076067209096,0.545608053136845,Type 2A
41,232,217,A1_79,99.26667591818371,0.64806480823985,0.08525927357644374,Type 1
7,267,234,A1_78,99.74620177435726,0.19462626662363366,0.05917195901911193,Type 1
45,224,247,A1_77,99.13215423486763,0.8491716576952653,0.018674107437108643,Type 1
163,74,126,A1_76,36.46826768018086,62.36818023671745,1.1635520831016852,Type 2A
203,46,167,A1_75,24.5140367711901,75.11640625300451,0.3695569758053879,Type 2A
136,139,51,A1_74,58.00548541703344,31.388500600550763,10.606013982415792,Hybrid 1/2A
135,126,95,A1_73,60.612480484830634,36.315250021182024,3.0722694939873443,Hybrid 1/2A
67,200,215,A1_72,97.74513102774253,2.167451882534956,0.08741708972251845,Type 1
229,26,139,A1_71,18.029149134958146,81.13117110731166,0.8396797577301945,Type 2A
39,227,267,A1_70,99.27469124946091,0.725308750539092,0,Type 1
242,31,73,A1_69,14.971542290720816,79.31687660517838,5.711581104100806,Type 2A
175,60,134,A1_68,32.729862426741526,66.32103702260783,0.9491005506506507,Type 2A
72,198,170,A1_67,97.3514881752858,2.322246325306469,0.32626549940774036,Type 1
89,184,136,A1_66,92.08690678969825,6.9924004790347825,0.9206927312669597,Type 1
11,261,245,A1_65,99.68919259669289,0.2897715240909815,0.021035879216124702,Type 1
196,61,64,A1_64,26.495938872710013,65.78832157899545,7.715739548294544,Type 2A
264,33,53,A1_63,11.42564922008487,78.38413348370023,10.1902172962149,Type 2A
71,199,171,A1_62,97.51054569838436,2.1734781754867245,0.31597612612890064,Type 1
42,234,208,A1_61,99.25358980254695,0.6236885045274287,0.12272169292560026,Type 1
267,1,183,A1_60,10.231104397191052,89.54146029366305,0.22743530914590415,Type 2A
269,2,118,A1_59,9.846063284208508,88.32320421400384,1.8307325017876592,Type 2A
34,263,165,A1_58,99.3396212928727,0.25951168962482823,0.4008670175024718,Type 1
17,258,224,A1_57,99.59877312209709,0.32904821404404505,0.07217866385886548,Type 1
212,157,2,A1_56,22.47191011235955,24.398073836276083,53.13001605136437,Hybrid 2A/2X
78,194,213,A1_55,96.78091365373197,3.120226052401528,0.09886029386650586,Type 1
94,179,147,A1_54,90.65620010421513,8.700211031014685,0.6435888647701741,Type 1
14,260,230,A1_53,99.62557176536079,0.3120599804098455,0.06236825422936587,Type 1
64,206,187,A1_52,97.82503943269225,1.9646972678241337,0.2102632994836097,Type 1
266,24,66,A1_51,10.676673866002846,81.77057292694307,7.552753207054074,Type 2A
