"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"11","GO:0006754","ATP biosynthetic process",59,-0.764033187333174,-2.85545673539447,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=73%, list=15%, signal=63%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"12","GO:0046034","ATP metabolic process",76,-0.717556437210869,-2.8266853437241,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=62%, list=15%, signal=54%","NDUFS2/NDUFS5/FIS1/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/MYH7/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/MYH4/SDHB/NDUFA12"
"13","GO:0022900","electron transport chain",88,-0.704176571413352,-2.81676475920971,1e-10,5.25e-09,3.93135011441648e-09,405,"tags=58%, list=17%, signal=50%","MAOB/ME2/DLD/PLEC/NDUFS2/COX7C/NDUFS5/NDUFS1/AKR7A2/NDUFA6/NDUFS8/NDUFC2/GPD2/NDUFV1/COX5A/NDUFB9/SDHA/ETFDH/NDUFB3/NDUFA9/NDUFB8/COX6C/COX7A2/NDUFB7/NDUFA10/NDUFB10/NDUFA5/UQCRFS1/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/COX4I1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/UQCRC1/SLC25A12/COX7A1"
"14","GO:0009201","ribonucleoside triphosphate biosynthetic process",63,-0.742592684270155,-2.80696449009461,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=68%, list=15%, signal=59%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"15","GO:0009206","purine ribonucleoside triphosphate biosynthetic process",62,-0.744430585685443,-2.80660097875338,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=69%, list=15%, signal=60%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"16","GO:0009145","purine nucleoside triphosphate biosynthetic process",63,-0.738129894377643,-2.79009535978888,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=68%, list=15%, signal=59%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"17","GO:0009142","nucleoside triphosphate biosynthetic process",67,-0.722730617199312,-2.75176113080548,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=64%, list=15%, signal=56%","NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/ATP5MJ/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"18","GO:0033108","mitochondrial respiratory chain complex assembly",54,-0.751005132434558,-2.74558694425258,1e-10,5.25e-09,3.93135011441648e-09,411,"tags=80%, list=17%, signal=68%","TACO1/NDUFAF2/NDUFAF4/NDUFS2/NDUFS5/TIMM21/UQCC1/OMA1/CHCHD4/NDUFS1/COX20/NDUFAF8/NDUFA6/NDUFA13/NDUFS8/NDUFC2/NDUFB9/NDUFB11/NDUFB3/NDUFA11/TFAM/NDUFA9/NDUFB8/NDUFB7/UQCC2/NDUFA10/NDUFB10/NDUFAF5/NDUFA5/UQCRFS1/LYRM7/NDUFB4/SMIM20/NDUFA2/AIFM1/NDUFB1/NDUFB6/NDUFS7/NDUFA8/NDUFS4/NDUFS3/NDUFA12/NDUFAF3"
"19","GO:0009199","ribonucleoside triphosphate metabolic process",84,-0.686975654682005,-2.72831358439128,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=57%, list=15%, signal=50%","NDUFS2/NDUFS5/FIS1/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/OPA1/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/MYH7/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/MYH4/SDHB/NDUFA12"
"20","GO:0009205","purine ribonucleoside triphosphate metabolic process",83,-0.688452981367335,-2.72792283995747,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=58%, list=15%, signal=51%","NDUFS2/NDUFS5/FIS1/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/OPA1/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/MYH7/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/MYH4/SDHB/NDUFA12"
"21","GO:0009141","nucleoside triphosphate metabolic process",87,-0.679765004142811,-2.72093294257996,1e-10,5.25e-09,3.93135011441648e-09,326,"tags=56%, list=13%, signal=51%","NDUFS2/NDUFS5/FIS1/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/OPA1/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/MYH7/NDUFV1/RRM2B/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/MYH4/SDHB/NDUFA12"
"22","GO:0009144","purine nucleoside triphosphate metabolic process",85,-0.678092543701567,-2.70021416749896,1e-10,5.25e-09,3.93135011441648e-09,377,"tags=56%, list=15%, signal=49%","NDUFS2/NDUFS5/FIS1/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/OPA1/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/MYH7/NDUFV1/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/MYH4/SDHB/NDUFA12"
"23","GO:0009617","response to bacterium",98,0.598113008659038,2.63699527267527,1e-10,5.25e-09,3.93135011441648e-09,439,"tags=47%, list=18%, signal=40%","CNP/DCD/PPBP/FABP4/HMGCS2/C2/TF/S100A8/PF4/FGA/S100A7/ALAD/VIM/LTF/PRDX2/HP/C3/CFB/RNASE3/LRG1/IGHG1/LYZ/PGLYRP2/ADH5/FGB/IGHM/S100A9/F2/CA3/H2BC12/CPS1/GBP1/HLA-E/C4BPA/ASS1/MAPK1/PYGL/MMRN2/C4BPB/GSTP1/ANXA3/MAPK3/IGHG3/CAPN2/HLA-B/EMILIN1"
"24","GO:0007005","mitochondrion organization",190,-0.577997150769986,-2.60810402033956,1e-10,5.25e-09,3.93135011441648e-09,421,"tags=47%, list=17%, signal=42%","ATP2A1/TACO1/NDUFAF2/SLIRP/LETM1/PLEC/NDUFAF4/NDUFS2/RALA/LONP1/NDUFS5/PHB1/TIMM21/ATPAF1/UQCC1/RETREG1/MYH14/OMA1/FIS1/CHCHD4/NDUFS1/COX20/NDUFAF8/DNAJA3/NDUFA6/ATPAF2/OPA1/BNIP3/FAM162A/THEM4/FUNDC2/PPIF/NDUFA13/ATAD3A/NDUFS8/MICOS10/NDUFC2/TIMM44/TIMM50/APOOL/SQSTM1/TIMM13/RRM2B/NDUFB9/NDUFB11/NDUFB3/NDUFA11/POLG/IMMT/TFAM/NIPSNAP2/NDUFA9/NDUFB8/PMPCA/VDAC2/COX7A2/AFG3L2/NDUFB7/UQCC2/NDUFA10/NDUFB10/NDUFAF5/NDUFA5/UQCRFS1/MICOS13/LYRM7/TIMM8B/NDUFB4/SMIM20/SLC25A4/CHCHD3/NDUFA2/AIFM1/POLDIP2/NDUFB1/CHCHD10/ATP5F1D/TIMM9/NDUFB6/NDUFS7/NDUFA8/VDAC1/NDUFS4/TIMM8A/NDUFS3/NDUFA12/NDUFAF3/APOO/COX7A1"
"25","GO:0006091","generation of precursor metabolites and energy",220,-0.566761311309275,-2.60550499118308,1e-10,5.25e-09,3.93135011441648e-09,409,"tags=44%, list=17%, signal=40%","FECH/MAOB/ME2/H6PD/DLD/PLEC/NDUFS2/COX7C/NDUFS5/PPP1R2/NDUFS1/AKR7A2/ATP5PO/NDUFA6/ACTN3/BNIP3/SUCLG1/PPIF/PYGM/PPP2CA/ATP5MG/NDUFA13/NDUFS8/ATP5ME/MRPS36/NDUFC2/ATP5F1B/GPD2/NDUFV1/SUCLA2/GYS1/PDHB/PPP1R3A/ATP5PF/SIRT3/COX5A/NDUFB9/NNT/NDUFB11/SDHA/ETFDH/NDUFB3/NDUFA11/ATP5F1C/NIPSNAP2/PHKA1/NDUFA9/AGL/NDUFB8/DLAT/COX6C/COX7A2/NDUFB7/UQCC2/IDH2/COQ10A/NDUFA10/PFKFB1/NDUFB10/ATP5PB/PRKAG3/NDUFA5/PDHA1/UQCRFS1/OGDH/LYRM7/NDUFB4/SLC25A4/NDUFA7/NDUFA2/PHKB/NDUFV2/NDUFB1/CHCHD10/ATP5F1D/COX4I1/PHKG1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/DLST/ATP5PD/CYC1/NDUFS4/NDUFS3/COX6B1/UQCRB/UQCRH/UQCRC2/SDHB/NDUFA12/NDUFA4/CISD1/UQCRC1/SLC25A12/COX7A1"
"26","GO:0010257","NADH dehydrogenase complex assembly",39,-0.761201117334787,-2.5997374090476,1e-10,5.25e-09,3.93135011441648e-09,407,"tags=82%, list=17%, signal=69%","NDUFAF2/NDUFAF4/NDUFS2/NDUFS5/TIMM21/NDUFS1/NDUFAF8/NDUFA6/NDUFA13/NDUFS8/NDUFC2/NDUFB9/NDUFB11/NDUFB3/NDUFA11/NDUFA9/NDUFB8/NDUFB7/NDUFA10/NDUFB10/NDUFAF5/NDUFA5/NDUFB4/NDUFA2/NDUFB1/NDUFB6/NDUFS7/NDUFA8/NDUFS4/NDUFS3/NDUFA12/NDUFAF3"
"27","GO:0032981","mitochondrial respiratory chain complex I assembly",39,-0.761201117334787,-2.5997374090476,1e-10,5.25e-09,3.93135011441648e-09,407,"tags=82%, list=17%, signal=69%","NDUFAF2/NDUFAF4/NDUFS2/NDUFS5/TIMM21/NDUFS1/NDUFAF8/NDUFA6/NDUFA13/NDUFS8/NDUFC2/NDUFB9/NDUFB11/NDUFB3/NDUFA11/NDUFA9/NDUFB8/NDUFB7/NDUFA10/NDUFB10/NDUFAF5/NDUFA5/NDUFB4/NDUFA2/NDUFB1/NDUFB6/NDUFS7/NDUFA8/NDUFS4/NDUFS3/NDUFA12/NDUFAF3"
"28","GO:0006120","mitochondrial electron transport, NADH to ubiquinone",35,-0.773882368182473,-2.56701192626365,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=80%, list=16%, signal=68%","DLD/NDUFS2/NDUFS5/NDUFS1/NDUFA6/NDUFS8/NDUFC2/NDUFV1/NDUFB9/NDUFB3/NDUFA9/NDUFB8/NDUFB7/NDUFA10/NDUFB10/NDUFA5/NDUFB4/NDUFA7/NDUFA2/NDUFV2/NDUFB1/NDUFB6/NDUFS7/NDUFS6/NDUFA8/NDUFS4/NDUFS3/NDUFA4"
"29","GO:0006164","purine nucleotide biosynthetic process",111,-0.594557486350322,-2.49628280458421,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=48%, list=16%, signal=42%","DLD/AMPD1/NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/PDK2/NMNAT3/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/PDHB/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/DLAT/NOS1/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/PDHA1/NDUFB4/NDUFA7/NDUFA2/ACSL1/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"30","GO:0009165","nucleotide biosynthetic process",120,-0.587424100188556,-2.49330443248711,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=45%, list=16%, signal=40%","DLD/AMPD1/NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/PDK2/NMNAT3/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/PDHB/RRM2B/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/DLAT/NOS1/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/PDHA1/NDUFB4/NDUFA7/NDUFA2/ACSL1/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"31","GO:1901293","nucleoside phosphate biosynthetic process",120,-0.587424100188556,-2.49330443248711,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=45%, list=16%, signal=40%","DLD/AMPD1/NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/PDK2/NMNAT3/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/PDHB/RRM2B/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/DLAT/NOS1/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/PDHA1/NDUFB4/NDUFA7/NDUFA2/ACSL1/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
"32","GO:0009260","ribonucleotide biosynthetic process",107,-0.596178397728691,-2.47954478396151,1e-10,5.25e-09,3.93135011441648e-09,387,"tags=48%, list=16%, signal=42%","DLD/AMPD1/NDUFS2/NDUFS5/NDUFS1/ATP5PO/NDUFA6/AK2/ATP5MJ/PDK2/ATP5MG/NDUFA13/NDUFS8/ATP5ME/NDUFC2/ATP5F1B/NDUFV1/PDHB/ATP5PF/NDUFB9/NDUFB11/SDHA/NDUFB3/NDUFA11/ATP5F1C/NDUFA9/ATP5MK/NDUFB8/DLAT/NDUFB7/NDUFA10/NDUFB10/ATP5PB/NDUFA5/PDHA1/NDUFB4/NDUFA7/NDUFA2/ACSL1/NDUFV2/NDUFB1/ATP5F1D/NDUFB6/NDUFS7/NDUFS6/NDUFA8/ATP5PD/NDUFS4/NDUFS3/SDHB/NDUFA12"
